"This is a required field.","Dies ist ein Pflichtfeld."
"Thanks for contacting us with your comments and questions. We'll respond to you very soon.","Vielen Dank für Ihre Kontaktaufnahme mit Ihren Kommentaren und Fragen. Wir werden Ihnen bald antworten."
"Please type the letters and numbers below","Bitte geben Sie die folgenden Buchstaben und Zahlen ein"
"Jot us a note and we’ll get back to you as quickly as possible.","Schreiben Sie uns eine Nachricht und wir werden uns schnellstmöglich bei Ihnen melden."
"What’s on your mind?","Was haben Sie auf dem Herzen?"
"Contact","Kontakt"
"Please enter a valid email address (Ex: [email]).","Bitte geben Sie eine gültige E-Mail-Adresse ein (z.B: [email])."
"You are signed out","Sie haben sich ausgeloggt"
"You have signed out and will go to our homepage in 5 seconds.","Sie wurden ausgeloggt und werden in 5 Sekunden auf unsere Homepage geleitet."
"Forgot Your Password","Passwort vergessen"
"Please enter your email address below to receive a password reset link.","Bitte geben Sie unten Ihre E-Mail-Adresse ein, um einen Link für die Zurücksetzung des Passworts zu erhalten."
"Street Address %1","Adresszusatz"
"Street Address","Straße und Hausnummer"
"Account Information","Kontoinformationen"
"Change Email","E-Mail-Adresse ändern"
"Product details","Artikeldetails"
"Qty","Anzahl"
"Required Fields","Pflichtfelder"
"If you have an account, sign in with your email address.","Wenn Sie ein Konto haben, melden Sie sich mit Ihrer E-Mail-Adresse an."
"Add to Wish List","Auf den Merkzettel"
"Load more ...","mehr laden ..."
"More from the collection","Weiteres aus der Kollektion"
"Other customers also brought","Andere Kunden kauften auch"
"keyword","Suchbegriff"
"My Account","Mein Dashboard"
"You aren't subscribed to our newsletter.","Sie sind nicht für unseren Newsletter angemeldet."
"Creating an account has many benefits: check out faster, keep more than one address, track orders and more.","Ein Konto zu erstellen hat viele Vorteile: schneller zur Kasse gehen, mehr als eine Adresse speichern, Bestellungen verfolgen und mehr."
"My Wishlist","Mein Wunschzettel"
"Go to Product","Zum Produkt"
"Go to Wish List","zum Wunschzettel gehen"
"Wish List Sharing","Wunschzettel teilen"
"Sharing Information","informationen zum teilen"
"Email addresses, separated by commas","E-Mail-Adressen, durch Komma getrennt"
"Share Wish List","Wunschzettel teilen"
"*Required Fields","* Pflichtfelder"
"Save Address","Adresse hinzufügen"
"Apply Discount Code","Rabattcode anwenden"
"Enter discount code","Rabattcode eingeben"
"Estimate Shipping and Tax","Geschätzte Steuern und Versandgebühren"
"Shipment","Versandpauschale"
"Shipping","Versandpauschale"
"Order overview","Bestellübersicht"
"Please enter your details below to complete your purchase.","Bitte geben Sie unten Ihre Daten ein, um Ihren Einkauf abzuschließen."
"By using this form you agree with the storage and handling of your data by this website.","Mit der Nutzung dieses Formulars erkläre ich mich mit der Speicherung und Verarbeitung meiner Daten durch diese Website einverstanden."
"Variants","Varianten"
"My account","Mein Konto"
"My Wishlist","Mein Wunschzettel"
"Register","Ein Konto erstellen"
"Login","Anmelden"
"Sign out","Abmelden"
"The requested qty exceeds the maximum qty allowed in shopping cart","Die gewünschte Menge übersteigt die erlaubte Maximalmenge."
"Please enter your details below to complete your purchase.","Bitte geben Sie unten Ihre Daten ein, um Ihren Einkauf abzuschließen."
"Already have an account? Click here to login","Sie haben bereits einen Account? Klicken Sie hier zum einloggen"
"Create account","Neuen Account anlegen"
"Show more item details","Weitere Artikeldetails anzeigen"
"Find the matching chain here","Finden Sie hier die passende Kette"
"Move to Wishlist","Auf den Wunschzettel verschieben"
"Go to product","Zum Produkt"
"learn more","mehr erfahren"
"Cancel","Abbrechen"
"The requested qty is not available","Die gewünschte Menge übersteigt die erlaubte Maximalmenge"
"Order summary","Zusammenfassung der bestellung"
"This website uses cookies to provide you with the best possible service and website functionality, and to provide social media features and analyse the traffic to our website. If you continue to use our website, you agree to our using cookies."."Diese Website verwendet Cookies, um Ihnen den bestmöglichen Service und Funktionalität der Seite zur Verfügung zu stellen, Funktionen für soziale Medien anbieten zu können und die Zugriffe auf unserer Website zu analysieren. Sie geben Einwilligung zu unseren Cookies, wenn Sie unsere Website weiterhin benutzen."
"More Information","Mehr Informationen"
"Less Information","Weniger Informationen"
"I accept","Verstanden"
"The confirmation request has been sent.","Fast fertig... Wir müssen Ihre E-Mail - Adresse bestätigen. Um die Anmeldung abzuschließen, klicken Sie bitte auf den Link in der E-Mail, die wir Ihnen gerade gesendet haben."
"Proceed to Checkout","Zur Kasse gehen"
"Related Posts","Related Posts"
"Apply Gift Card Code","Geschenkkarte anwenden"
"Check Gift Card status","Status Überprüfen"
"Wrong Gift Card Code.","Falscher Gutscheincode."
"Sign up for the newsletter","Zum Newsletter anmelden"
"Subscribe to our newsletter and receive information on new articles and offers to stay up to date","Abonnieren Sie unseren Newsletter und erhalten Sie Infos zu neuen Artikeln und Angeboten, um immer auf dem Laufenden zu bleiben"
"Card Value in %1","Kartenwert"
"Choose card Image","Wählen Sie ein Bild"
"Date of Certificate Delivery","Versendungsdatum"
"Select timezone","Wählen Sie eine Zeitzone"
"Preview Gift Card","Vorschau Geschenkkarte"
"From %1","ab %1"
"Dear","Sehr geehrte/r"
"purchased a","kaufte eine"
"gift card for you at","Geschenkkarte für Sie bei"
"Please find below message from","Bitte finden Sie die Nachricht von"
"Please use the following gift card code at","Bitte verwenden Sie den folgenden Gutscheincode bei"
"Look forward to seeing you at our store.","Wir freuen uns auf Ihren Einkauf in unserem Shop."
"Gift Card Recipient Name","geehrter Empfänger der Geschenkkarte"
"Your Name","Dein Name"
"Additional message for Gift Card","Zusätzliche Nachricht für Geschenkgutschein"
"Hello %","Hallo %"
"Hello %name,","Hallo %name,"
"We’re here to confirm your forgotten shopping cart at our shop recently. Do those items still have a warm place in your wish list?","Wir möchten Sie auf Produkte hinweisen, die noch in Ihrem Warenkorb liegen. Möchten Sie sie noch kaufen oder in Ihre Wunschliste legen?"
"Your cart here","Zum Warenkorb"
"Please come back soon if you need anything from our service. %","Bitte kommen Sie bald wieder, wenn Sie etwas von unserem Service benötigen. %"
"Please come back soon if you need anything from our service.","Bitte kommen Sie bald wieder, wenn Sie etwas von unserem Service benötigen."
"is looking forward to hearing your confirmation soon.","freut sich auf Ihre Bestätigung."
"Please come back soon if you need anything from our service. %store_name is looking forward to hearing your confirmation soon.","Bitte kommen Sie bald wieder, wenn Sie etwas von unserem Service benötigen. %store_name freut sich auf Ihre baldige Bestätigung."
"We truly appreciate the time you spending with us.","Wir schätzen die Zeit, die Sie bei uns verbringen."
"We are leaving this coupon <b>%couponCode</b> as our special discount.","Nutzen Sie diesen Coupon <b>%couponCode</b> als Sonderrabatt für Ihren Einkauf."
"It will be valid to %to","Er gilt bis %to"
"%store_name is conserving your shopping list","%store_name speichert Ihre Einkaufsliste"
"2-3 Days","2-3 Tage"
"Already Customer","Bereits Kunde",
"The item has been successfully added to cart","Der Artikel wurde erfolgreich in den Warenkorb gelegt",
"Do you need a necklace for this article? click here","Benötigen Sie zu diesem Artikel eine Kette? Klicken Sie hier",
"View Shopping Cart","Warenkorb anzeigen",
"Continue shopping","Weiter shoppen",
"Specify Gift Code","Geschenkkartencode eingeben",
"My Wish List","Mein Wunschzettel",
"Update Wish List","Wunschzettel aktualisieren",
"%1 has been added to your Wish List.","%1 wurde zu Ihrem Wunschzettel hinzugefügt.",
"Back to My Orders","zurück zu ""Meine Bestellungen""",
"Wish List (%1)","Wunschzettel (%1)",
"The wish list item id is not received.","Wunschzettel Artikel-Id ist nicht erhalten.",
"The wish list item is not loaded.","Der Wunschlistenartikel kann nicht geladen werden",
"We can't find this wish list.","Wir können diesen Wunschzettel leider nicht finden.",
"Move to Wish List","Auf die Wunschzettel verschieben",
"The wish list item ID needs to be received. Set the ID and try again.","Die Wunschzettel-Artikel-ID muss empfangen worden sein. Setzen Sie die ID und versuchen Sie es erneut.",
"The wish list item needs to be loaded. Load the item and try again.","Der Wunschzettel Artikel muss geladen worden sein. Laden Sie den Artikel und versuchen Sie es erneut.",
"Add to Wish List","Zum Wunschzettel hinzufügen",
"Add to Wishlist","Zum Wunschzettel hinzufügen",
"Add to Wish List","Zum Wunschzettel hinzufügen",
"Days in Wish List","Tage in der Wunschzettel",
"Please define Wish List item ID.","Bitte definieren Sie die ID des Wunschzettel Eintrags.",
"Please load Wish List item.","Bitte laden Sie die den Wunschzettel Eintrag.",
"Wish List","Wunschzettel",
"The wish list item has been added to this gift registry.","Der Wunschlistenartikel wurde der Geschenkeliste hinzugefügt.",
"We couldn’t add your wish list items to your gift registry.","Wir konnten die Produkte Ihres Wunschzettels nicht zu Ihrer Geschenkliste hinzufügen.",
"Customer's Wish List Report","Kunden Wunschzettel-Bericht",
"My Wish Lists","Mein Wunschzettel",
"1 item in wish list","1 Artikel in der Wunschzettel",
"%1 items in wish list","%1 Artikel in der Wunschzettel",
"Wish List Search","Wunschzettel Suche",
"Customer Wish List Report","Kunden Wunschzettel-Bericht",
"Wish list ""%1"" was saved.","Wunschzettel ""%1"" gespeichert.",
"We can't create the wish list right now.","Wir können die Wunschzettel momentan nicht erstellen.",
"We can't copy the wish list item.","Wir konnten den Wunschzettel-Artikel nicht kopieren.",
"You can't delete the default wish list.","Wie konnten die Standard-Wunschzettel nicht entfernen.",
"Wish List ""%1"" has been deleted.","Wunschzettel ""%1"" wurde gelöscht.",
"We can't delete the wish list right now.","Wie konnten momentan die Wunschzettel nicht entfernen.",
"We can't move the wish list item.","Wir konnten den Wunschzettel-Artikel nicht verschieben.",
"%1's Wish List","%1's Wunschzettel",
"%1's Wish List (%2)","%1's Wunschzettel (%2)",
"The wish list is not assigned to your account and can't be edited.","Die Wunschzettel ist nicht auf Ihrem Konto zugeordnet und kann nicht bearbeitet werden.",
"Provide the wish list name.","Geben Sie den Wunschzettel-Namen an.",
"Wish list ""%1"" already exists.","Wunschzettel ""%1"" existiert bereits.",
"Only %1 wish list(s) can be created.","Es können nur 1% der Wunschliste(n) erstellt werden",
"All Wish Lists","Alle Wunschzettel",
"Delete Wish List","Wunschzettel löschen",
"Wish List Items","Wunschzettel-Artikel",
"Create New Wish List","Neue Wunschzettel erstellen",
"Move to Wish List","Auf die Wunschzettel verschieben",
"Copy to Wish List","Auf Wunschzettel kopieren",
"Wish List Name","Name der Wunschzettel",
"Wish List","Wunschzettel",
"Create Wish List","Wunschzettel erstellen",
"Edit Wish List","Wunschzettel bearbeiten",
"Public Wish List","Öffentliche Wunschzettel",
"Private Wish List","Private Wunschzettel",
"Move Selected to Wish List","Auswahl auf die Wunschzettel verschieben",
"Copy Selected to Wish List","Auswahl in die Wunschzettel kopieren",
"We can't create the Wish List right now.","Wir können die Wunschzettel gerade nicht erstellen.",
"Are you sure you want to delete your wish list? This action can't be undone.","Sind Sie sicher, dass Sie Ihren Wunschzettel löschen möchten? Diese Aktion kann nicht rückgängig gemacht werden.",
"Wish Lists","Wunschzettel",
"Enable Multiple Wish Lists","Mehrere Wunschzettel aktivieren",
"Number of Multiple Wish Lists","Anzahl mehrerer Wunschzettel",
"The number of multiple wish lists should be equal to or more than 2.","Die Nummer von mehreren Wunschzetteln sollte größer oder gleich 2 sein.",
"Wish List Search Description","Wunschzettel Suche Beschreibung",
"Wish List Search Template","Wunschzettel Suche Vorlage",
"Wish List Quantity","Wunschzettel Anzahl",
"Add to Wish List","Zum Wunschzettel hinzufügen",
"Could not create a wish list.","Eine Wunschzettel konnte nicht erstellt werden.",
"The default wish list can't be deleted.","Die Standard-Wunschzettel kann nicht gelöscht werden.",
"Edit wish list","Wunschzettel bearbeiten",
"Wish List","Wunschzettel",
"The wish list is not empty and abandoned %1 %2 days and %3 of these conditions match:","Die Wunschzettel ist nicht leer und aufgegeben %1 %2 Tage und %3 dieser Bedingungen stimmen überein:",
"The root wish list condition should have a days value of 1 or greater.","Die Wunschlistenbedingung muss einen Tag-Wert mindestens 1 haben.",
"Number of wish list items %1 %2 ","Anzahl der Wunschzettel Elemente %1 %2 ",
"Wish List %1 shared","Wunschzettel %1 geteilt",
"The item was added to wish list %1, store view %2.","Der Artikel wurde zur Wunschzettel %1, zum Store View %2 hinzugefügt.",
"If an item is %1 in the wish list and %2 of these conditions match:","Wenn ein Element %1 in der Wunschzettel ist und %2 dieser Bedingungen übereinstimmen:",
"Wish Lists","Wunschzettel",
"Wish List Purchase","Wunschzettel kaufen",
"Wish List vs. Regular Order","Wunschzettel gegen regelmäßige Bestellung",
"Customers that have Wish List: %1","Kunden, die eine Wunschzettel haben: %1",
"Number of Wish Lists: %1","Anzahl der Wunschzettel: %1",
"Number of items bought from a Wish List: %1","Anzahl der Artikel, die aus einer Wunschzettel gekauft wurden: %1",
"Add to Wish List","Zum Wunschzettel hinzufügen",
"Enable ""Share WishList"" Report","""Wunschzettel teilen"" Bericht aktivieren",
"Wish List","Wunschzettel",
"We can't find this wish list.","Wir können diesen Wunschzettel leider nicht finden.",
"Move to Wish List","Auf die Wunschzettel verschieben",
"Wish List","Wunschzettel",
"Wish List Sharing","Teilen Sie Ihren Wunschzettel",
"My Wish List","Mein Wunschzettel",
"%1's Wish List","%1's Wunschzettel",
"We can't add the item to Wish List right now: %1.","Das Produkt konnte nicht zur Wunschzettel hinzugefügt werden: %1.",
"We can't add the item to Wish List right now.","Das Produkt konnte nicht zur Wunschzettel hinzugefügt werden.",
"We can't load the Wish List item right now.","Wir konnten Wunschzettel-Element nicht laden.",
"%1 has been moved to your wish list.","%1 wurde zu Ihrem Wunschzettel hinzugefügt.",
"We can't move the item to the wish list.","Das Element konnte nicht in die Wunschzettel verschoben werden.",
"This wish list can be shared %1 more times.","Dieser Wunschzettel kann noch %1 mal geteilt werden.",
"Please enter a valid email address.","Bitte geben Sie eine gültige E-Mail-Adresse an.",
"Your wish list has been shared.","Ihr Wunschzettel wurde geteilt.",
"%1 has been updated in your Wish List.","%1 wurde in Ihrem Wunschzettel erneuert.",
"We can't update your Wish List right now.","Der Wunschzettel konnte nicht aktualisiert werden.",
"The requested Wish List doesn't exist.","Der angeforderte Wunschzettel existiert nicht.",
"We can't create the Wish List right now.","Wir können der Wunschzettel gerade nicht erstellen.",
"Display number of items in wish list","Zeige Anzahl der Produkte in dem Wunschzettel",
"We can't update the Wish List right now.","Der Wunschzettel konnte nicht aktualisiert werden.",
"We cannot retrieve the Wish List.","Wir konnten den Wunschzettel nicht abrufen.",
"%1's Wishlist","%1's Wunschzettel",
"Share Wish List","Wunschzettel teilen",
"Update Wish List","Wunschzettel aktualisieren",
"Move to Wishlist","In Wunschzettel verschieben",
"Add to Wish List","Zum Wunschzettel hinzufügen",
"This Wish List has no Items","Dieser Wunschzettel enthält keine Artikel",
"%1 has been added to your Wish List.","%1 wurde zu Ihrem Wunschzettel hinzugefügt.",
"RSS link to %1's wishlist","RSS-Link zu %1's Wunschzettel",
"Wish List is empty now.","Der Wunschzettel ist nun leer.",
"Go to Wish List","Zur Wunschzettel",
"You have no items in your wish list.","Sie haben keine Artikel auf Ihrem Wunschzettel.",
"Take a look at %customer_name's Wish List","Werfen Sie einen Blick auf den Wunschzettel von %customer_name",
"%customer_name wants to share this Wish List from %store_name with you:","%customer_name möchte diesen Wunschzettel von %store_name mit Ihnen teilen:",
"View all Wish List items","Alle Produkte des Wunschzettels anzeigen",
"Wish List Section","Wunschzettel-Abschnitt",
"My Wish List Link","Mein Wunschzettel Link",
"Display Wish List Summary","Zusammenfassung des Wunschzettels anzeigen",
"Days in Wish List","Tage in der Wunschzettel",
"Add To Wishlist","Zum Wunschzettel hinzufügen",
"%1 has been removed from your Wish List.","%1 wurde von Ihrem Wunschzettel entfernt.",
"The Wish List item can't load at this time. Please try again later.","Der Wunschzettel-Artikel kann derzeit nicht geladen werden. Bitte versuche es später erneut.",
"You must login or register to add items to your wishlist.","Sie müssen sich einloggen oder registrieren, um Produkte zu Ihrem Wunschzettel hinzuzufügen.",
"Missing key ""model"" in Wishlist Item value data","Fehlender Schlüssel "model" in Wunschlisten-Artikelwert-Daten",
"Missing key ""model"" in Wishlist value data","Fehlender Schlüssel ""model"" in Wunschzettel-Werten",
"incl. VAT","inkl. MwSt.",
"Product name","Artikelname",
"By using this form, I agree to the storage and processing of my data through this website.","Mit der Nutzung dieses Formulars erkläre ich mich mit der Speicherung und Verarbeitung meiner Daten durch diese Website einverstanden."
"Order Catalog","Katalog Bestellen"
"Order now for free","Jetzt kostenlos bestellen"
"Order catalog by email","Katalog per Email bestellen"
"Thank you for your inquiry. Our catalog will be sent to your registered e-mail address.","Danke für Ihre Anfrage. Unser Katalog wird an Ihre eingetragene E-Mail-Adresse gesendet."
"Your Catalog of Engelsrufer is here!","Ihr Katalog von Engelsrufer ist da!"
"Hello","Hallo"
"We have received your order from the Engelsrufer catalog.","Wir haben Ihre Bestellung vom Engelsrufer-Katalog erhalten."
"You can download this as a PDF here:","Diesen können Sie sich hier als PDF herunterladen:"
"Download Catalog","Katalog herunterladen"
"back","zurück"
"Place Order","Zahlungspflichtig bestellen"
"Cart Subtotal","Zwischensumme"
"Just visit us if you want to buy these products, we look forward to it!","Besuchen Sie uns doch einfach, wenn Sie diese Produkte kaufen wollen, wir freuen uns drauf!"
"We are leaving this coupon ","Nutzen Sie diesen Coupon"
"Credit or debit card","Kreditkarteninformationen eingeben"
"Load previous ...","vorherige laden ..."
"Gift Card has been successfully removed","Geschenkkarte wurde erfolgreich entfernt"
"Cannot remove gift card.","Geschenkkarte kann nicht entfernt werden."
"Gift Code Accounts","Geschenkcode-Konten"
"Gift Card ""%1"" was added.","Geschenkkarte ""%1 "" wurde hinzugefügt."
"Gift Card was removed.","Geschenkkarte wurde entfernt."
"Gift Card has been successfully added","Geschenkkarte wurde erfolgreich hinzugefügt"
"Gift Codes","Geschenkkartencodes"
"Current Balance","Aktueller Saldo"
"Valid till: %1","Gültig bis: %1"
"unlimited","unendlich"
"Valid till: unlimited","Gültig bis: unendlich"
"German","Deutsch"
"English","Englisch"
"product type","Produkttyp"
"stone type","Steinart"
"material, alloy","Material, Legierung"
"From","ab"
"From ","ab"
"size","Größe"
"color","Farbe"
"Sale","Sale"
"Thank you and best regards, Your %store_name","Vielen Dank und liebe Grüße, Ihr %store_name"
"Once your package ships we will send you a tracking number.","Sobald diese verschickt wurde werden wir Ihnen eine Nummer zur Sendungsverfolgung zukommen lassen."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Sie können den Status Ihrer Bestellung überprüfen, indem Sie sich in <a href=""%account_url"">Ihrem Konto anmelden</a>."
"Once your package ships we will send an email with a link to track your order.","Sobald diese verschickt wurde werden wir Ihnen eine Nummer zur Sendungsverfolgung zukommen lassen."
"Your invoice and more details can now be found <a href=""%account_url"">in your account</a>.","Ihre Rechnung und mehr Details finden Sie jetzt in <a href=""%account_url"">Ihrem Konto</a>."
"If you have any questions about your order or invoice, please contact us by e-mail at <a href=""mailto:%store_email"">%store_email</a>","Bei Fragen zu Ihrer Bestellung oder Rechnung erreichen Sie uns per E-Mail unter <a href=""mailto:%store_email"">%store_email</a>"
"Here you find your invoice.","Hier finden Sie Ihre Rechnung."
"We have received your payment.","Ihre Zahlung ist bei uns eingegangen."
"Thank you for your order with %store_name","Vielen Dank für Ihre Bestellung bei %store_name"
"Your return has been received by us. Herewith we confirm the refund of your money.","Ihre Rücksendung ist bei uns eingegangen. Hiermit bestätigen wir die Rückerstattung Ihres Geldes."
"If you have any further questions about our products, please contact us by e-mail at<a href=""mailto:%store_email"">%store_email</a>","Bei weiteren Fragen zu unseren Produkten erreichen Sie uns per E-Mail unter <a href=""mailto:%store_email"">%store_email</a>"
"Your credit was initiated.","Ihre Gutschrift wurde durchgeführt."
"Use these access data during payment processing or to <a href=""%customer_url"">log in to your account</a> page:","Verwenden Sie diese Zugangsdaten während der Zahlungsabwicklung oder, um sich in <a href=""%customer_url"">Ihrem Konto</a> anzumelden:"
"To register and create a user account, please use the following <a href=""%create_password_url"">link</a>:","Um sich bei uns zu registrieren und ein Benutzerkonto anzulegen, benutzen Sie bitte folgenden <a href=""%create_password_url"">link</a>:"
"Your advantage? With a user account you are able to:","Ihr Vorteil? Mit einem Benutzerkonto können Sie:"
"Please confirm your email address %customer_email (link is only valid once):","Bitte bestätigen Sie Ihre E-Mail-Adresse %customer_email (Link ist nur einmal gültig):"
"Use these access data during payment processing or to <a href=""%customer_url"">log in to your account</a>:","Verwenden Sie diese Zugangsdaten während der Zahlungsabwicklung oder, um sich in <a href=""%customer_url"">Ihrem Konto</a> anzumelden:"
"Have you forgotten your password? We will be happy to help you.","Sie haben Ihr Passwort vergessen? Wir helfen Ihnen gerne weiter."
"Elements","Elements"
"When you sign in to your account, you will be able to:","Wenn Sie sich in Ihr Benutzerkonto einloggen, können Sie:"
"Forgot your account password? Click <a href=""%reset_url"">here,</a> to reset it.","Passwort vergessen? Klicken Sie <a href=""%reset_url""> hier,</a> um es zurückzusetzen.",theme,frontend/Magento/luma
"closure types","Verschluss"
"thickness","Stärke"
"dimension","Dimension"
"length","Länge"
"function","Funktion"
"material","Material Legierung"
"gold alloy","Gold Legierung"
"article no.","Artikelnummer"
"You already have an account with us.","Sie haben bereits einen Account bei uns."
"continue as guest.","oder als Gast fortfahren"
"Continue as Guest.","oder als Gast fortfahren"
"You already have an account with us. Sign in or continue as guest.","Sie haben bereits einen Account bei uns. Anmelden oder als Gast fortfahren."
"Entity with specified Code ""%1"" not found.","Der Gutscheincode ""%1"" ist nicht gültig."
"Entity with specified Code "%1" not found.","Der Gutscheincode "%1" ist nicht gültig."
"data-protection","datenschutz"
"Available Soon","Bald wieder verfügbar"
"Lieferzeit","Delivery Time"
"Enter your card details:","Kreditkartendaten eingeben:"
"Save card for future purchases","Für die spätere Bearbeitung speichern"
"My Saved Cards","Meine gespeicherten Karten"
"My Subscriptions","Meine Abonnements"
"Use a new card","Eine neue Kreditkarte verwenden"
"Italien","Italienisch"
"Spanish","Spanisch"
"French","Französisch"
"Please see our","Bitte beachten Sie unsere"
"Data protection","Datenschutzerklärung"
"Please enter a quantity greater than 0.","Bitte geben Sie eine Menge größer als 0 ein",module,Magento_Ui
"Check Status","Status prüfen"
"Please specify a payment method.","Si prega di specificare un metodo di pagamento.",module,Magento_Multishipping
"Apply Gift Card Code","Geschenkkarte anwenden"
"Add Code","Code hinzufügen"
"Enter your Code","Geben Sie Ihren Code ein"
"Enter Gift Card Code","Geschenkkarten-Code eingeben"
"Wrong Gift Card Code.","Falscher Geschenkkarten-Code."
"You have no active Gift Card Codes added to your customer account.","Sie haben keine aktiven Geschenkkarten-Codes in Ihrem Kundenkonto."
"Please login or register as a customer to add Gift Card Codes to your customer account and display here.","Bitte melden Sie sich an oder registrieren Sie sich als Kunde, um Geschenkkarten-Codes zu Ihrem Kundenkonto hinzuzufügen und hier anzuzeigen."
"Create New Customer Account","Neues Kundenkonto anlegen"
"Show Password","Passwort anzeigen"
"Customer Login","Kunden-Login"
